churn,gender,level,timedelta,nb_unique_songs,nb_total_songs,nb_unique_artists,total_length,total_add_playlist,total_add_friend,total_thumbs_up,total_thumbs_down,total_ads,think_upgrade,has_upgraded,think_downgrade,has_downgraded,nb_404,Windows 8,iPad,iPhone,Macintosh,Linux,Windows Vista,Windows 81,Windows XP,Windows Seven
0,0,1,69,626,667,545,165790.33922999998,12.0,14.0,30.0,6.0,13.0,2.0,1.0,2.0,0.0,0.0,0,0,0,0,0,0,0,0,1
0,0,1,100,542,583,461,144836.59438999987,26.0,11.0,56.0,4.0,2.0,1.0,1.0,5.0,0.0,1.0,0,0,0,0,0,0,0,0,1
0,0,0,100,29,29,29,7079.692970000001,0.0,7.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0
0,0,1,95,1539,1728,1163,429447.28833999945,53.0,28.0,87.0,18.0,11.0,1.0,1.0,14.0,0.0,2.0,0,0,0,1,0,0,0,0,0
1,0,0,48,349,367,317,93505.00914000007,11.0,15.0,13.0,11.0,32.0,4.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0
0,0,1,138,1012,1098,824,273173.7324599996,37.0,14.0,54.0,10.0,17.0,2.0,1.0,13.0,0.0,0.0,0,0,0,1,0,0,0,0,0
1,0,1,60,2562,3028,1804,754517.5625700009,89.0,47.0,154.0,22.0,22.0,5.0,1.0,18.0,0.0,0.0,0,0,0,1,0,0,0,0,0
0,0,1,125,980,1045,806,260526.52035999982,38.0,24.0,52.0,8.0,35.0,3.0,1.0,9.0,0.0,0.0,0,0,0,0,0,0,0,0,1
1,0,1,75,1076,1169,861,289959.3589799997,32.0,10.0,56.0,36.0,69.0,6.0,1.0,6.0,1.0,0.0,0,0,0,1,0,0,0,0,0
0,0,1,60,2300,2676,1672,664572.0178100005,77.0,40.0,118.0,32.0,16.0,6.0,2.0,32.0,1.0,3.0,0,0,0,0,0,0,0,0,1
1,0,1,73,817,867,697,214620.52445999987,19.0,13.0,42.0,9.0,21.0,7.0,2.0,5.0,1.0,2.0,0,0,0,0,0,0,1,0,0
0,0,1,123,1429,1585,1111,400094.13201999967,50.0,32.0,82.0,12.0,1.0,4.0,1.0,16.0,0.0,3.0,0,0,0,1,0,0,0,0,0
0,0,1,84,758,798,650,198108.6602799998,24.0,19.0,83.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1
0,0,1,123,153,154,143,38385.87630999999,4.0,8.0,8.0,1.0,10.0,4.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0
0,0,1,75,1192,1322,939,327566.46343999973,30.0,21.0,65.0,21.0,2.0,2.0,1.0,9.0,1.0,3.0,0,0,0,1,0,0,0,0,0
0,0,1,131,3339,4079,2232,1012312.0927899999,118.0,74.0,171.0,41.0,4.0,0.0,0.0,41.0,0.0,6.0,0,0,0,1,0,0,0,0,0
0,0,1,52,258,264,248,65489.513020000035,5.0,9.0,14.0,4.0,6.0,3.0,1.0,3.0,0.0,1.0,0,0,0,1,0,0,0,0,0
1,0,1,11,111,111,107,28028.71048000002,4.0,4.0,11.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0,1,0,0,0,0
0,0,1,81,1350,1484,1057,367138.22695999994,43.0,22.0,67.0,13.0,13.0,4.0,1.0,18.0,0.0,0.0,0,0,0,0,0,0,1,0,0
0,0,1,113,138,139,131,32765.638170000006,5.0,3.0,7.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0
